docket,name,term,decision_margin,kks_correct,courtcast_correct,mplus_correct
11-10189,"CARLOS TREVINO, PETITIONER v. RICK THALER, DIRECTOR, TEXAS DEPARTMENT OF CRIMINAL JUSTICE, CORRECTIONAL INSTITUTIONS DIVISION",2012,5.0,1,1,1
09-1088,"VINCENT CULLEN, ACTING WARDEN, PETITIONER v. SCOTT LYNN PINHOLSTER",2010,5.0,1,1,1
07-290,DISTRICT OF COLUMBIA v. HELLER,2007,5.0,0,0,0
12-696,TOWN OF GREECE v. GALLOWAY,2013,5.0,1,1,1
07-1315,"MICHAEL A. KNOWLES, WARDEN v. ALEXANDRE MIRZAYANCE",2008,9.0,1,1,1
09-1298,"GENERAL DYNAMICS CORPORATION, PETITIONER, v. UNITED STATES",2010,9.0,1,1,1
11-556,"MAETTA VANCE, PETITIONER v. BALL STATE UNIVERSITY",2012,5.0,1,0,0
14-15,"ARMSTRONG v. EXCEPTIONAL CHILD CENTER, INC.",2014,5.0,1,1,1
12-133,"AMERICAN EXPRESS COMPANY, et al., PETITIONERS v. ITALIAN COLORS RESTAURANT, et al.",2012,5.0,1,1,1
12-135,"OXFORD HEALTH PLANS LLC, PETITIONER v. JOHN IVAN SUTTER",2012,9.0,0,0,0
12-138,BG GROUP PLC v. REPUBLIC OF ARGENTINA,2013,7.0,1,1,1
10-1265,"MICHAEL MARTEL, WARDEN, PETITIONER v. KENNETH CLAIR",2011,9.0,1,1,1
10-1261,"CREDIT SUISSE SECURITIES (USA) LLC, et al., PETITIONERS v. VANESSA SIMMONDS",2011,8.0,1,1,1
08-911,"AGRON KUCANA v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",2009,9.0,1,1,1
10-218,"PPL MONTANA, LLC, PETITIONER v. MONTANA",2011,9.0,1,1,1
11-159,"MICHAEL J. ASTRUE, COMMISSIONER OF SOCIAL SECURITY, PETITIONER v. KAREN K. CAPATO, ON BEHALF OF B. N. C., et al.",2011,9.0,1,1,1
07-371,TAYLOR v. STURGELL,2007,9.0,1,1,1
12-144,HOLLINGSWORTH v. PERRY,2012,5.0,1,1,1
05-8794,"CLARENCE E. HILL v. JAMES R. MCDONOUGH, INTERIM SECRETARY, FLORIDA DEPARTMENT OF CORRECTIONS, et al.",2005,9.0,0,1,1
05-130,"EBAY INC., et al. v. MERCEXCHANGE, L. L. C.",2005,9.0,0,1,1
12-873,"LEXMARK INT'L, INC. v. STATIC CONTROL COMPONENTS, INC.,",2013,9.0,1,0,0
12-1315,"PETRELLA v. METRO-GOLDWYN-MAYER, INC.",2013,6.0,1,1,1
06-484,"TELLABS, INC., et al. v. MAKOR ISSUES & RIGHTS, LTD., et al.",2006,8.0,1,1,1
12-123,"MARVIN D. HORNE, et al., PETITIONERS v. DEPARTMENT OF AGRICULTURE",2012,9.0,1,1,1
13-534,NC BD. OF DENTAL EXAMINERS v. FTC,2014,6.0,1,0,0
06-480,"LEEGIN CREATIVE LEATHER PRODUCTS, INC. v. PSKS, INC., DBA KAY'S KLOSET . . . KAY'S SHOES",2006,5.0,1,1,1
"138, Orig.",STATE OF SOUTH CAROLINA v. STATE OF NORTH CAROLINA,2009,5.0,1,1,1
12-9012,ROBERS v. UNITED STATES,2013,9.0,0,0,0
07-9712,JAMES BENJAMIN PUCKETT v. UNITED STATES,2008,7.0,1,0,1
09-337,WANDA KRUPSKI v. COSTA CROCIERE S. P. A.,2009,9.0,1,1,1
10-1001,"LUIS MARIANO MARTINEZ, PETITIONER v. CHARLES L. RYAN, DIRECTOR, ARIZONA DEPARTMENT OF CORRECTIONS",2011,7.0,0,0,1
06-9130,ABDUS-SHAHID M. S. ALI v. FEDERAL BUREAU OF PRISONS ET AL,2007,5.0,0,0,0
08-1119,"MILAVETZ, GALLOP & MILAVETZ, P. A., et al. v. UNITED STATES",2009,9.0,1,1,1
04-1332,"RICHARD WILL, et al. v. SUSAN HALLOCK, et al.",2005,9.0,0,0,1
10-1491,"ESTHER KIOBEL, INDIVIDUALLY AND ON BEHALF OF HER LATE HUSBAND, DR. BARINEM KIOBEL, et al., PETITIONERS v. ROYAL DUTCH PETROLEUM CO. et al.",2012,9.0,0,0,0
13-553,"ALA. DEP'T OF REVENUE v. CSX TRANSP., INC.",2014,5.0,1,1,1
09-6822,"JASON PEPPER, PETITIONER v. UNITED STATES",2010,6.0,1,1,0
05-5966,ERIC MICHAEL CLARK v. ARIZONA,2005,5.0,1,1,0
06-1287,"CSX TRANSPORTATION, INC. v. GEORGIA STATE BOARD OF EQUALIZATION ET AL",2007,9.0,1,1,1
12-1163,HIGHMARK INC. v. ALLCARE HEALTH MGMT. SYS.,2013,9.0,1,1,1
10-694,"JOEL JUDULANG, PETITIONER v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",2011,9.0,1,1,1
10-699,"MENACHEM BINYAMIN ZIVOTOFSKY, BY HIS PARENTS AND GUARDIANS, ARI Z. AND NAOMI SIEGMAN ZIVOTOFSKY, PETITIONER v. HILLARY RODHAM CLINTON, SECRETARY OF STATE",2011,8.0,1,1,1
12-1168,MCCULLEN v. COAKLEY,2013,9.0,1,0,1
11-1351,"STEVEN ALAN LEVIN, PETITIONER v. UNITED STATES et al.",2012,9.0,1,1,1
07-1529,JESSE JAY MONTEJO v. LOUISIANA,2008,5.0,0,0,1
05-85,"POWEREX CORP. v. RELIANT ENERGY SERVICES, INC., et al.",2006,7.0,1,1,1
13-1019,"MACH MINING, LLC, v. EQUAL EMPLOYMENT OPPORTUNITY COMMISSION",2014,9.0,1,1,1
05-83,WASHINGTON v. ARTURO R. RECUENCO,2005,7.0,1,1,1
07-77,"BOB RILEY, GOVERNOR OF ALABAMA v. YVONNE KENNEDY ET AL",2007,7.0,1,1,1
09-1156,"MATRIXX INITIATIVES, INC., et al., PETITIONERS v. JAMES SIRACUSANO et al.",2010,9.0,1,1,0
06-1082,VIRGINIA v. DAVID LEE MOORE,2007,9.0,1,1,1
11-1450,"THE STANDARD FIRE INSURANCE COMPANY, PETITIONER v. GREG KNOWLES",2012,9.0,1,1,1
13-212,,-1,9.0,0,,
11-697,"SUPAP KIRTSAENG, DBA BLUECHRISTINE99, PETITIONER v. JOHN WILEY & SONS, INC.",2012,6.0,0,0,1
04-1527,S. D. WARREN COMPANY v. MAINE BOARD OF ENVIRONMENTAL PROTECTION et al.,2005,9.0,1,1,0
06-637,"BOARD OF EDUCATION OF THE CITY SCHOOL DISTRICT OF THE CITY OF NEW YORK v. TOM F., ON BEHALF OF GILBERT F., A MINOR CHILD",2007,4.0,0,0,0
09-804,"CIGNA CORPORATION, et al., PETITIONERS v. JANICE C. AMARA, et al., INDIVIDUALLY AND ON BEHALF OF ALL OTHERS SIMILARLY SITUATED",2010,8.0,0,0,1
10-779,"SORRELL, ATTORNEY GENERAL OF VERMONT, et al. v. IMS HEALTH INC. ET AL",2010,6.0,0,0,0
04-1528,"NEIL RANDALL, et al. v. WILLIAM H. SORRELL et al.",2005,6.0,1,1,1
13-1499,WILLIAMS–YULEE v. THE FLORIDA BAR,2014,5.0,0,0,0
10-174,"AMERICAN ELECTRIC POWER COMPANY, INC., et al., PETITIONERS v. CONNECTICUT ET AL",2010,8.0,1,1,1
07-1410,UNITED STATES v. NAVAJO NATION,2008,9.0,1,1,1
12-7515,BURRAGE v. UNITED STATES,2013,9.0,1,1,1
04-1244,"JOSEPH SCHEIDLER, et al. v. NATIONAL ORGANIZATION FOR WOMEN, INC., et al.",2005,8.0,1,1,1
10-179,"HOWARD K. STERN, EXECUTOR OF THE ESTATE OF VICKI LYNN MARSHALL, PETITIONER, v. ELAINE T. MARSHALL, EXECUTRIX OF THE ESTATE OF E. PIERCE MARSHALL",2010,5.0,1,0,0
05-381,"WEYERHAEUSER COMPANY V.ROSS-SIMMONS HARDWOOD LUMBER COMPANY, INC.",2006,9.0,1,1,1
05-380,"ALBERTO R. GONZALES, ATTORNEY GENERAL v. LEROY CARHART, et al.",2006,5.0,1,0,1
08-1438,"HARVEY LEROY SOSSAMON, III, PETITIONER v. TEXAS et al.",2010,6.0,1,0,0
09-658,"JEFF PREMO, SUPERINTENDENT, OREGON STATE PENITENTIARY, PETITIONER v. RANDY JOSEPH MOORE",2010,8.0,1,1,1
06-1221,SPRINT/UNITED MANAGEMENT COMPANY v. ELLEN MENDELSOHN,2007,9.0,1,1,1
05-260,"JOEL SEREBOFF, ET UX. v. MID ATLANTIC MEDICAL SERVICES, INC.",2005,9.0,1,1,0
08-310,"POLAR TANKERS, INC. v. CITY OF VALDEZ, ALASKA",2008,7.0,1,1,1
04-1704,DAIMLERCHRYSLER CORPORATION v. CHARLOTTE CUNO et al.,2005,9.0,1,1,1
08-1341,UNITED STATES v. GLENN MARCUS,2009,7.0,1,1,1
05-18,ARLINGTON CENTRAL SCHOOL DISTRICT BOARD OF EDUCATION v. PEARL MURPHY ET VIR,2005,6.0,1,1,1
06-457,"G. STEVEN ROWE, ATTORNEY GENERAL OF MAINE v. NEW HAMPSHIRE MOTOR TRANSPORT ASSOCIATION, et al.",2007,9.0,1,1,0
12-315,AIR WISCONSIN AIRLINES CORP. v. HOEPER,2013,6.0,1,1,1
06-84,"SAFECO INSURANCE COMPANY OF AMERICA, et al. v. CHARLES BURR, et al.",2006,9.0,1,1,1
11-817,"FLORIDA, PETITIONER v. CLAYTON HARRIS",2012,9.0,0,0,1
07-8521,"EDWARD JEROME HARBISON v. RICKY BELL, WARDEN",2008,7.0,0,1,1
06-11543,LARRY BEGAY v. UNITED STATES,2007,6.0,1,1,1
11-204,"MICHAEL SHANE CHRISTOPHER, et al., PETITIONERS v. SMITHKLINE BEECHAM CORPORATION DBA GLAXOSMITHKLINE",2011,5.0,0,0,0
04-928,OREGON v. RANDY LEE GUZEK,2005,8.0,1,1,1
04-1144,"KELLY A. AYOTTE, ATTORNEY GENERAL OF NEW HAMPSHIRE v. PLANNED PARENTHOOD OF NORTHERN NEW ENGLAND, et al.",2005,9.0,1,1,1
12-416,"FEDERAL TRADE COMMISSION, PETITIONER v. ACTAVIS, INC., et al.",2012,5.0,0,1,1
12-414,BURT v. TITLOW,2013,9.0,1,1,1
04-1140,"GERALD T. MARTIN, ET UX. v. FRANKLIN CAPITAL CORPORATION et al.",2005,9.0,1,0,0
08-674,"NRG POWER MARKETING, LLC, et al. v. MAINE PUBLIC UTILITIES COMMISSION et al.",2009,8.0,1,1,1
12-794,WHITE v. WOODALL,2013,6.0,1,1,1
08-678,"MOHAWK INDUSTRIES, INC. v. NORMAN CARPENTER",2009,9.0,1,1,0
04-1067,GEORGIA v. SCOTT FITZ RANDOLPH,2005,5.0,0,0,0
12-418,"UNITED STATES, PETITIONER v. ANTHONY JAMES KEBODEAUX",2012,7.0,1,1,1
09-479,"KEVIN ABBOTT, PETITIONER v. UNITED STATES",2010,8.0,0,0,0
09-571,"HARRY F. CONNICK, DISTRICT ATTORNEY, et al., PETITIONERS v. JOHN THOMPSON",2010,5.0,1,1,1
06-313,"DON ROPER, SUPERINTENDENT, POTOSI CORRECTIONAL CENTER v. WILLIAM WEAVER",2006,6.0,0,0,0
12-1281,NLRB v. NOEL CANNING,2013,9.0,1,1,0
09-475,"MONSANTO COMPANY, et al. v. GEERTSON SEED FARMS et al.",2009,7.0,1,1,1
10-313,"TALK AMERICA, PETITIONER v. MICHIGAN BELL TELEPHONE COMPANY DBA AT&T MICHIGAN",2010,8.0,1,1,1
06-6330,DERRICK KIMBROUGH v. UNITED STATES,2007,7.0,1,1,0
12-246,"GENOVEVO SALINAS, PETITIONER v. TEXAS",2012,5.0,0,0,0
08-810,"SALLY L. CONKRIGHT, et al. v. PAUL J. FROMMERT et al.",2009,5.0,0,0,1
08-1332,"CITY OF ONTARIO, CALIFORNIA, et al. v. JEFF QUON et al.",2009,9.0,1,1,1
11-1274,"MARC J. GABELLI AND BRUCE ALPERT, PETITIONERS v. SECURITIES AND EXCHANGE COMMISSION",2012,9.0,0,0,1
09-152,"RUSSEL BRUESEWITZ, et al. PETITIONERS v. WYETH LLC, FKA WYETH, INC., FKA WYETH LABORATORIES, et al.",2010,6.0,0,0,0
11-400,,-1,5.0,1,,
11-889,"TARRANT REGIONAL WATER DISTRICT, PETITIONER v. RUDOLF JOHN HERRMANN, et al.",2012,9.0,0,0,0
11-1175,"OLIVEA MARX, PETITIONER v. GENERAL REVENUE CORPORATION",2012,7.0,1,0,0
09-10245,WILLIAM FREEMAN v. UNITED STATES,2010,5.0,1,0,1
11-338,"DOUG DECKER, IN HIS OFFICIAL CAPACITY AS OREGON STATE FORESTER, et al., PETITIONERS v. NORTHWEST ENVIRONMENTAL DEFENSE CENTER;",2012,7.0,1,1,1
09-150,"MICHIGAN, PETITIONER v. RICHARD PERRY BRYANT",2010,6.0,1,1,1
05-547,"JOSE ANTONIO LOPEZ v. ALBERTO R. GONZALES, ATTORNEY GENERAL",2006,8.0,1,1,0
12-25,"EDWARD F. MARACICH, et al., PETITIONERS v. MICHAEL EUGENE SPEARS et al.",2012,5.0,0,0,1
11-94,SOUTHERN UNION CO. v. UNITED STATES,2011,6.0,1,1,1
09-158,"BILLY JOE MAGWOOD v. TONY PATTERSON, WARDEN, et al.",2009,5.0,0,1,0
08-495,"MANOJ NIJHAWAN v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",2008,9.0,0,0,0
04-721,"MIKE EVANS, ACTING WARDEN v. REGINALD CHAVIS",2005,9.0,1,0,1
06-856,"JAMES LARUE v. DEWOLFF, BOBERG & ASSOCIATES, INC., ET AL",2007,9.0,1,1,1
12-1036,MISS. EX REL. HOOD v. AU OPTRONICS CORP.,2013,9.0,0,0,1
08-7621,JOE HARRIS SULLIVAN v. FLORIDA,2009,9.0,0,0,0
12-1038,UNITED STATES v. APEL,2013,9.0,1,1,1
10-1293,"FEDERAL COMMUNICATIONS COMMISSION, et al., PETITIONERS v. FOX TELEVISION STATIONS, INC., et al. FEDERAL COMMUNICATIONS COMMISSION, et al., PETITIONERS v. ABC, INC., et al.",2011,8.0,1,1,1
07-10374,"KEITH HAYWOOD v. CURTIS DROWN, et al.",2008,5.0,1,1,1
09-1233,"EDMUND G. BROWN, JR., GOVERNOR OF CALIFORNIA, et al., APPELLANTS v. MARCIANO PLATA et al.",2010,5.0,0,0,0
08-88,VERMONT v. MICHAEL BRILLON,2008,7.0,1,1,1
09-5201,"MICHAEL GARY BARBER, et al. v. J. E. THOMAS, WARDEN",2009,6.0,1,0,0
05-1448,"JEFFREY H. BECK, LIQUIDATING TRUSTEE OF THE ESTATES OF CROWN VANTAGE, INC. AND CROWN PAPER COMPANY v. PACE INTERNATIONAL UNION et al.",2006,9.0,1,1,1
10-553,"HOSANNA-TABOR EVANGELICAL LUTHERAN CHURCH AND SCHOOL v. EQUAL EMPLOYMENT OPPORTUNITY COMMISSION, et al.",2011,9.0,1,0,1
11-9540,"MATTHEW ROBERT DESCAMPS, PETITIONER v. UNITED STATES",2012,8.0,1,1,1
07-440,ROTHGERY v. GILLESPIE COUNTY,2007,8.0,1,1,1
10-382,"UNITED STATES, PETITIONER v. JICARILLA APACHE NATION",2010,7.0,1,1,1
11-1221,"JACQUELINE HILLMAN, PETITIONER v. JUDY A. MARETTA",2012,9.0,1,0,0
10-6,"GLOBAL-TECH APPLIANCES, INC., et al., PETITIONERS v. SEB S.A.",2010,8.0,0,0,0
07-320,DAVIS v. FEC,2007,5.0,1,1,1
10-10,"MICHAEL D. TURNER, PETITIONER v. REBECCA L. ROGERS et al.",2010,5.0,1,1,1
07-1114,"GARY BRADFORD CONE v. RICKY BELL, WARDEN",2008,7.0,1,1,1
04-10566,MOISES SANCHEZ-LLAMAS v. OREGON,2005,6.0,1,1,0
05-908,PARENTS INVOLVED IN COMMUNITY SCHOOLS v. SEATTLE SCHOOL DISTRICT NO. 1 et al.,2006,5.0,1,1,1
06-1204,PHILIPPINES v. PIMENTEL,2007,7.0,1,1,1
04-1203,UNITED STATES v. GEORGIA et al.,2005,9.0,1,1,1
05-1240,ANDRE WALLACE v. KRISTEN KATO et al.,2006,7.0,1,0,0
06-179,"DONNA S. RIEGEL, INDIVIDUALLY AND AS ADMINISTRATOR OF THE ESTATE OF CHARLES R. RIEGEL v. MEDTRONIC, INC.",2007,8.0,1,1,0
07-10441,JOHNNIE CORLEY v. UNITED STATES,2008,5.0,1,1,0
05-7058,"LORENZO L. JONES V.BARBARA BOCK, WARDEN, et al.",2006,9.0,1,1,1
13-7211,JENNINGS v. STEPHENS,2014,6.0,1,1,1
07-11191,MARK A. BRISCOE AND SHELDON A. CYPRESS v. VIRGINIA,2009,9.0,0,0,1
05-1629,"ALBERTO R. GONZALES, ATTORNEY GENERAL v. LUIS ALEXANDER DUENAS-ALVAREZ",2006,9.0,1,1,1
04-1360,"BOOKER T. HUDSON, JR. v. MICHIGAN",2005,5.0,0,0,0
06-1037,KY. RET. SYS. v. EEOC,2007,5.0,1,1,1
08-586,"JERRY N. JONES, et al. v. HARRIS ASSOCIATES L. P.",2009,9.0,1,1,1
04-1581,"WISCONSIN RIGHT TO LIFE, INC. v. FEDERAL ELECTION COMMISSION",2005,9.0,0,1,1
08-1553,KAWASAKI KISEN KAISHA LTD. et al. v. REGAL-BELOIT CORP. et al.,2009,6.0,1,1,1
12-357,SEKHAR v. UNITED STATES,2012,9.0,1,1,1
06-1595,"VICKY S. CRAWFORD v. METROPOLITAN GOVERNMENT OF NASHVILLE AND DAVIDSON COUNTY, TENNESSEE",2008,9.0,1,1,1
08-192,SALMAN KHADE ABUELHAWA v. UNITED STATES,2008,9.0,1,1,0
07-1209,"ERIC K. SHINSEKI, SECRETARY OF VETERANS AFFAIRS v. WOODROW F. SANDERS",2008,6.0,1,1,1
07-588,"ENTERGY CORPORATION v. RIVERKEEPER, INC., et al.",2008,5.0,1,1,1
07-665,"PLEASANT GROVE CITY, UTAH et al. v. SUMMUM",2008,9.0,1,1,1
06-713,"WASHINGTON STATE GRANGE v. WASHINGTON STATE REPUBLICAN PARTY, et al.",2007,7.0,1,1,1
07-582,"FEDERAL COMMUNICATIONS COMMISSION, et al. v. FOX TELEVISION STATIONS, INC., et al.",2008,5.0,1,1,1
07-581,14 PENN PLAZA LLC et al. v. STEVEN PYETT et al.,2008,5.0,0,1,1
07-219,EXXON SHIPPING CO. v. BAKER,2007,5.0,1,1,1
08-7412,TERRANCE JAMAR GRAHAM v. FLORIDA,2009,6.0,1,1,1
05-1575,"DORA B. SCHRIRO, DIRECTOR, ARIZONA DEPARTMENT OF CORRECTIONS v. JEFFREY TIMOTHY LANDRIGAN, AKA BILLY PATRICK WAYNE HILL",2006,5.0,1,1,1
11-564,"FLORIDA, PETITIONER v. JOELIS JARDINES",2012,5.0,0,0,0
07-214,"ALLISON ENGINE COMPANY, INC., et al. v. UNITED STATES ex rel. ROGER L. SANDERS AND ROGER L. THACKER",2007,9.0,0,1,1
08-108,IGNACIO CARLOS FLORES-FIGUEROA v. UNITED STATES,2008,9.0,0,1,0
12-515,MICHIGAN v. BAY MILLS INDIAN COMMUNITY,2013,5.0,0,0,0
11-345,"ABIGAIL NOEL FISHER, PETITIONER v. UNIVERSITY OF TEXAS AT AUSTIN et al.",2012,7.0,0,0,1
08-538,WILLIAM G. SCHWAB v. NADEJDA REILLY,2009,6.0,0,1,1
08-103,"REED ELSEVIER, INC., et al., v. IRVIN MUCHNICK et al.",2009,8.0,1,1,1
11-681,HARRIS v. QUINN,2013,5.0,1,0,1
08-1371,"CHRISTIAN LEGAL SOCIETY CHAPTER OF THE UNIVERSITY OF CALIFORNIA, HASTINGS COLLEGE OF THE LAW, AKA HASTINGS CHRISTIAN FELLOWSHIP v. LEO P. MARTINEZ et al.",2009,5.0,0,0,0
09-5801,"RUBEN FLORES-VILLAR, PETITIONER v. UNITED STATES",2010,4.0,0,0,0
10-5258,"CLIFTON TERELLE MCNEILL, PETITIONER v. UNITED STATES",2010,9.0,0,1,0
06-1463,ARNOLD M. PRESTON v. ALEX E. FERRER,2007,8.0,1,1,1
08-441,"JACK GROSS v. FBL FINANCIAL SERVICES, INC.",2008,5.0,0,0,1
13-298,ALICE CORP. PTY. LTD. v. CLS BANK INT'L,2013,9.0,1,1,0
06-219,"CHARLES WILKIE, et al. v. HARVEY FRANK ROBBINS",2006,7.0,1,1,1
