docket,name,term,decision_margin,kks_correct,courtcast_correct,mplus_correct
04-1739,"JEFFREY A. BEARD, SECRETARY, PENNSYLVANIA DEPARTMENT OF CORRECTIONS v. RONALD BANKS, INDIVIDUALLY AND ON BEHALF OF ALL OTHERS SIMILARLY SITUATED",2005,6.0,1,1,1
11-45,ELGIN v. DEPARTMENT OF TREASURY,2011,6.0,0,0,0
06-1666,MUNAF v. GEREN,2007,9.0,0,0,1
13-1333,COLEMAN v. TOLLEFSON,2014,9.0,1,1,0
06-1509,MICHAEL H. BOULWARE v. UNITED STATES,2007,9.0,1,1,0
06-1505,MEACHAM v. KNOLLS ATOMIC POWER LAB.,2007,7.0,1,1,1
13-461,"AMERICAN BROADCASTING COS. v. AEREO, INC.",2013,6.0,1,1,1
06-562,UNITED STATES v. ATLANTIC RESEARCH CORPORATION,2006,9.0,0,1,0
12-62,"MARVIN PEUGH, PETITIONER v. UNITED STATES",2012,5.0,1,1,1
06-11612,HOMERO GONZALEZ v. UNITED STATES,2007,8.0,1,0,0
09-587,"KELLY HARRINGTON, WARDEN, PETITIONER, v. JOSHUA RICHTER",2010,8.0,1,1,1
06-766,"NEW YORK STATE BOARD OF ELECTIONS, et al. v. MARGARITA LOPEZ TORRES ET AL",2007,9.0,1,1,1
11-1231,"KATHLEEN SEBELIUS, SECRETARY OF HEALTH AND HUMAN SERVICES, PETITIONER v. AUBURN REGIONAL MEDICAL CENTER et al.",2012,9.0,1,1,1
05-1157,"CREDIT SUISSE SECURITIES (USA) LLC, FKA CREDIT SUISSE FIRST BOSTON LLC, et al. v. GLEN BILLING et al.",2006,7.0,1,1,1
13-435,"OMNICARE, INC. v. LABORERS DIST. COUNCIL CONSTR. INDUS. PENSION FUND",2014,9.0,0,0,1
08-214,"ATLANTIC SOUNDING CO., INC., et al. v. EDGAR L. TOWNSEND",2008,5.0,0,0,0
12-1493,ABRAMSKI v. UNITED STATES,2013,5.0,0,0,0
04-607,"LABORATORY CORPORATION OF AMERICA HOLDINGS, DBA LABCORP v. METABOLITE LABORATORIES, INC., et al.",2005,5.0,0,0,1
04-1152,"DONALD H. RUMSFELD, SECRETARY OF DEFENSE, et al. v. FORUM FOR ACADEMIC AND INSTITUTIONAL RIGHTS, INC., et al.",2005,8.0,1,1,1
06-7517,IRIZARRY v. UNITED STATES,2007,5.0,0,0,1
09-10876,"DONALD BULLCOMING, PETITIONER v. NEW MEXICO",2010,5.0,1,1,1
12-1371,UNITED STATES v. CASTLEMAN,2013,9.0,1,1,1
08-1198,"STOLT-NIELSEN S. A., et al. v. ANIMALFEEDS INTERNATIONAL CORP.",2009,5.0,1,1,1
05-409,"CARL KIRCHER, et al. v. PUTNAM FUNDS TRUST et al.",2005,9.0,1,1,1
08-1191,"ROBERT MORRISON, et al. v. NATIONAL AUSTRALIA BANK LTD. et al.",2009,8.0,1,0,0
10-1259,"UNITED STATES, PETITIONER v. ANTOINE JONES",2011,9.0,0,0,0
07-1015,"JOHN D. ASHCROFT, FORMER ATTORNEY GENERAL, et al. v. JAVAID IQBAL et al.",2008,5.0,1,1,1
08-969,"HEMI GROUP, LLC AND KAI GACHUPIN v. CITY OF NEW YORK, NEW YORK",2009,5.0,1,1,1
09-1273,"ASTRA USA, INC., et al., PETITIONERS v. SANTA CLARA COUNTY, CALIFORNIA",2010,8.0,1,1,1
09-1272,"KENTUCKY, PETITIONER, v. HOLLIS DESHAUN KING",2010,8.0,1,1,1
12-126,"GREG MCQUIGGIN, WARDEN, PETITIONER v. FLOYD PERKINS",2012,5.0,1,1,1
09-1279,"FEDERAL COMMUNICATIONS COMMISSION, et al., PETITIONERS v. AT&T INC. et al.",2010,8.0,1,1,1
12-3,LAWSON v. FMR LLC,2013,6.0,1,1,1
08-964,"BERNARD L. BILSKI AND RAND A. WARSAW v. DAVID J. KAPPOS, UNDER SECRETARY OF COMMERCE FOR INTELLECTUAL PROPERTY AND DIRECTOR, PATENT AND TRADEMARK OFFICE",2009,9.0,0,0,0
08-1200,"KAREN L. JERMAN v. CARLISLE, MCNELLIE, RINI, KRAMER & ULRICH LPA, et al.",2009,7.0,1,1,1
09-1476,"BOROUGH OF DURYEA, PENNSYLVANIA, et al., PETITIONERS v. CHARLES J GUARNIERI",2010,9.0,1,1,1
13-502,REED v. TOWN OF GILBERT,2014,9.0,1,1,1
11-184,"CAROLYN M. KLOECKNER, PETITIONER v. HILDA L. SOLIS, SECRETARY OF LABOR",2012,9.0,1,1,1
11-182,"ARIZONA, et al., PETITIONERS v. UNITED STATES",2011,5.0,0,0,1
06-6911,JAMES D. LOGAN v. UNITED STATES,2007,9.0,1,1,0
06-969,"FEDERAL ELECTION COMMISSION v. WISCONSIN RIGHT TO LIFE, INC.",2006,5.0,1,0,0
12-842,"REPUBLIC OF ARGENTINA v. NML CAPITAL, LTD.",2013,7.0,0,0,0
09-530,"NATIONAL AERONAUTICS AND SPACE ADMINISTRATION, et al., PETITIONERS v. ROBERT M. NELSON et al.",2010,8.0,1,1,1
08-992,"JEFFREY A. BEARD, SECRETARY, PENNSYLVANIA DEPARTMENT OF CORRECTIONS, et al. v. JOSEPH J. KINDLER",2009,8.0,1,1,1
07-562,"ALTRIA GROUP, INC., et al. v. STEPHANIE GOOD et al.",2008,5.0,1,0,0
05-128,"HOWARD DELIVERY SERVICE, INC., et al. v. ZURICH AMERICAN INSURANCE CO.",2005,6.0,1,1,1
10-224,"NATIONAL MEAT ASSOCIATION, PETITIONER v. KAMALA D. HARRIS, ATTORNEY GENERAL OF CALIFORNIA, et al.",2011,9.0,1,1,1
08-998,"JAN HAMILTON, CHAPTER 13 TRUSTEE v. STEPHANIE KAY LANNING",2009,8.0,1,1,0
09-737,"MICHELLE ORITZ, PETITIONER v. PAULA JORDAN et al.",2010,9.0,1,1,1
12-464,KALEY v. UNITED STATES,2013,6.0,1,0,0
11-1518,"RANDY CURTIS BULLOCK, PETITIONER v. BANKCHAMPAIGN, N. A.",2012,9.0,0,0,1
06-1164,JOHN R. SAND & GRAVEL COMPANY v. UNITED STATES,2007,7.0,0,1,0
08-1107,THE HERTZ CORPORATION v. MELINDA FRIEND et al.,2009,9.0,1,1,1
06-134,"THE PERMANENT MISSION OF INDIA TO THE UNITED NATIONS, et al. v. CITY OF NEW YORK, NEW YORK",2006,7.0,1,0,0
09-329,"CHASE BANK USA, NA., PETITIONER v. JAMES A. MCCOY, INDIVIDUALLY AND ON BEHALF OF ALL OTHERS SIMILARLY SITUATED",2010,9.0,1,1,1
10-507,"PACIFIC OPERATORS OFFSHORE, LLP, et al. v. LUISA L. VALLADOLID ET AL",2011,9.0,1,1,0
11-702,"ADRIAN MONCRIEFFE, PETITIONER v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",2012,7.0,1,0,1
04-1324,"PATRICK DAY v. JAMES R. MCDONOUGH, INTERIM SECRETARY, FLORIDA DEPARTMENT OF CORRECTIONS",2005,6.0,1,1,0
04-1327,BOBBY LEE HOLMES v. SOUTH CAROLINA,2005,9.0,0,1,1
04-1329,"ILLINOIS TOOL WORKS INC., et al. v. INDEPENDENT INK, INC.",2005,8.0,1,1,1
04-805,"TEXACO INC. v. FOUAD N. DAGHER, et al.",2005,8.0,1,1,1
12-1173,BRANDT TRUST v. UNITED STATES,2013,8.0,1,1,1
07-312,"FLA. DEP'T OF REVENUE v. PICCADILLY CAFETERIAS, INC.",2007,7.0,1,1,0
14-114,KING v. BURWELL,2014,6.0,1,1,1
13-1174,GELBOIM v. BANK OF AM. CORP.,2014,9.0,1,1,1
07-1122,ARIZONA v. LEMON MONTREA JOHNSON,2008,9.0,1,1,1
07-1125,"LISA FITZGERALD, et vir v. BARNSTABLE SCHOOL COMMITTEE et al.",2008,9.0,1,1,1
11-1347,"JEFFREY LEE CHAFIN, PETITIONER v. LYNNE HALES CHAFIN",2012,9.0,1,1,1
06-1717,"RICHLIN SECURITY SERVICE COMPANY v. MICHAEL CHERTOFF, SECRETARY OF HOMELAND SECURITY",2007,9.0,1,1,1
09-11328,"WILLIE GENE DAVIS, PETITIONER v. UNITED STATES",2010,7.0,0,0,1
12-547,"LINDA METRISH, WARDEN, PETITIONER v. BURT LANCASTER",2012,9.0,1,1,1
11-8976,"CALVIN SMITH, PETITIONER v. UNITED STATES",2012,9.0,1,0,0
04-9728,DONALD CURTIS SAMSON v. CALIFORNIA,2005,6.0,1,1,0
10-1104,"MARGARET MINNECI, et al. v. RICHARD LEE POLLARD et al.",2011,8.0,1,1,1
10-63,"CORY R. MAPLES, PETITIONER v. KIM T. THOMAS, COMMISSIONER, ALABAMA DEPARTMENT OF CORRECTIONS",2011,7.0,1,1,1
10-9646,"EVAN MILLER, PETITIONER v. ALABAMA",2011,5.0,1,1,1
09-1163,"GLEN SCOTT MILNER, PETITIONER v. DEPARTMENT OF THE NAVY",2010,8.0,0,1,1
10-188,"SCHINDLER ELEVATOR CORPORATION, PETITIONER v. UNITED STATES ex rel. DANIEL KIRK",2010,5.0,1,1,1
09-60,"JOSE ANGEL CARACHURI-ROSENDO v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",2009,9.0,1,1,1
08-146,"ARTHUR ANDERSEN LLP, et al. v. WAYNE CARLISLE et al.",2008,6.0,1,0,1
04-1495,"MICHAEL HARTMAN, FRANK KORMANN, PIERCE MCINTOSH, NORMAN ROBBINS, AND ROBERT EDWARDS v. WILLIAM G. MOORE, JR.",2005,5.0,1,1,1
06-1005,UNITED STATES v. EFRAIN SANTOS AND BENEDICTO DIAZ,2007,5.0,1,1,0
09-1036,"DORETHA H. HENDERSON, AUTHORIZED REPRESENTATIVE OF DAVID L. HENDERSON, DECEASED, PETITIONER v. ERIC K. SHINESKI, SECRETARY OF VETERANS AFFAIRS",2010,8.0,1,1,1
05-1508,"ZUNI PUBLIC SCHOOL DISTRICT NO. 89, et al. v. DEPARTMENT OF EDUCATION, et al.",2006,5.0,0,1,0
12-307,UNITED STATES v. WINDSOR,2012,5.0,1,1,0
04-1477,"GARY KENT JONES v. LINDA K. FLOWERS, et al.",2005,5.0,1,1,1
11-9953,"JONATHAN EDWARD BOYER, PETITIONER v. LOUISIANA",2012,5.0,0,0,1
13-935,"WELLNESS INTERNATIONAL NETWORK, LIMITED v. SHARIF",2014,6.0,1,1,1
11-965,DAIMLERCHRYSLER AG v. BAUMAN,2013,9.0,1,1,1
08-1402,"MARY BERGHUIS, WARDEN v. DIAPOLIS SMITH",2009,9.0,1,1,1
08-240,"MAC'S SHELL SERVICE, INC., et al. v. SHELL OIL PRODUCTS CO. LLC et al.",2009,9.0,0,0,1
07-1239,"DONALD C. WINTER, SECRETARY OF THE NAV., et al. v. NATURAL RESOURCES DEFENSE COUNCIL, INC., et al.",2008,5.0,1,1,1
12-98,"ALDONA WOS, SECRETARY, NORTH CAROLINA DEPARTMENT OF HEALTH AND HUMAN SERVICES, PETITIONER v. E. M. A., A MINOR, BY AND THROUGH HER GUARDIAN AD LITEM, DANIEL H. JOHNSON, et al.",2012,6.0,1,0,0
13-1371,"TEXAS DEPARTMENT OF HOUSING AND COMMUNITY AFFAIRS v. INCLUSIVE COMMUNITIES PROJECT, INC.",2014,5.0,1,1,0
12-99,UNITE HERE LOCAL 355 v. MULHALL,2013,6.0,1,1,0
05-9264,"ALPHONSO JAMES, JR. v. UNITED STATES",2006,5.0,0,0,1
12-930,SCIALABBA v. CUELLAR DE OSORIO,2013,5.0,1,0,1
07-636,"KARI E. KENNEDY, EXECUTRIX OF THE ESTATE OF WILLIAM PATRICK KENNEDY, DECEASED v. PLAN ADMINISTRATOR FOR DUPONT SAVINGS AND INVESTMENT PLAN et al.",2008,9.0,0,0,0
05-1056,MICROSOFT CORPORATION v. AT&T CORP.,2006,7.0,1,1,1
08-661,"AMERICAN NEEDLE, INC. v. NATIONAL FOOTBALL LEAGUE et al.",2009,9.0,1,1,1
04-1170,"KANSAS v. MICHAEL LEE MARSH, II",2005,5.0,1,1,1
11-9307,"ARMARCION D. HENDERSON, PETITIONER v. UNITED STATES",2012,6.0,1,1,1
09-868,"ASHBEL T. WALL, II, DIRECTOR, RHODE ISLAND DEPARTMENT OF CORRECTIONS, PETITIONER v. KHALIL KHOLI",2010,9.0,1,0,0
12-786,"LIMELIGHT NETWORKS, INC. v. AKAMAI TECHNOLOGIES, INC.",2013,9.0,1,1,1
10-1219,"DAVID J. KAPPOS, UNDER SECRETARY OF COMMERCE FOR INTELLECTUAL PROPERTY AND DIRECTOR, PATENT AND TRADEMARK OFFICE, PETITIONER v. GILBERT P. HYATT",2011,9.0,1,1,0
12-7822,FERNANDEZ v. CALIFORNIA,2013,6.0,1,1,0
04-1618,"NORTHERN INSURANCE COMPANY OF NEW YORK v. CHATHAM COUNTY, GEORGIA",2005,9.0,1,1,1
12-872,MADIGAN v. LEVIN,2013,9.0,1,1,0
10-1211,"PANAGIS VARTELAS, PETITIONER v. ERIC H. HOLDER, JR., ATTORNEY GENERAL",2011,6.0,1,1,1
07-5439,"RALPH BAZE AND THOMAS C. BOWLING v. JOHN D. REES, COMMISSIONER, KENTUCKY DEPARTMENT OF CORRECTIONS, ET AL",2007,7.0,1,1,0
09-1533,"FRANTZ DEPIERRE, PETITIONER v. UNITED STATES",2010,9.0,1,0,0
07-1059,UNITED STATES v. EURODIF S. A. et al.,2008,9.0,1,1,1
12-609,KANSAS v. CHEEVER,2013,9.0,1,1,1
12-761,POM WONDERFUL LLC v. COCA-COLA CO.,2013,8.0,1,1,1
08-1498,"ERIC H. HOLDER, JR., ATTORNEY GENERAL, et al. v. HUMANITARIAN LAW PROJECT et al.",2009,6.0,1,1,1
11-1085,"AMGEN INC., et al., PETITIONERS v. CONNECTICUT RETIREMENT PLANS AND TRUST FUNDS",2012,6.0,0,1,0
08-1322,"MICHAEL J. ASTRUE, COMMISSIONER OF SOCIAL SECURITY v. CATHERINE G. RATLIFF",2009,9.0,1,1,1
06-1431,"CBOCS WEST, INC. v. HEDRICK G. HUMPHRIES",2007,7.0,0,1,0
07-6984,"CARLOS JIMENEZ v. NATHANIEL QUARTERMAN, DIRECTOR, TEXAS DEPARTMENT OF CRIMINAL JUSTICE, CORRECTIONAL INSTITUTIONS DIVISION",2008,9.0,1,1,1
07-474,"ANUP ENGQUIST v. OREGON DEPARTMENT OF AGRICULTURE, ET AL",2007,6.0,1,1,0
08-9156,"HOLLY WOOD, PETITIONER v. RICHARD F. ALLEN, COMMISSIONER, ALABAMA DEPARTMENT OF CORRECTIONS, et al.",2009,7.0,0,0,0
11-1160,"FEDERAL TRADE COMMISSION, PETITIONER v. PHOEBE PUTNEY HEALTH SYSTEM, INC., et al.",2012,9.0,0,0,1
06-923,METRO. LIFE INS. CO. v. GLENN,2007,6.0,0,1,0
04-631,"JOAN WAGNON, SECRETARY, KANSAS DEPARTMENT OF REVENUE v. PRAIRIE BAND POTAWATOMI NATION",2005,7.0,1,1,1
04-980,"JILL L. BROWN, WARDEN v. RONALD L. SANDERS",2005,5.0,1,1,1
08-322,"NORTHWEST AUSTIN MUNICIPAL UTILITY DISTRICT NUMBER ONE v. ERIC H. HOLDER, JR., ATTORNEY GENERAL, et al.",2008,8.0,0,0,1
07-689,"GARY BARTLETT, EXECUTIVE DIRECTOR OF THE NORTH CAROLINA STATE BOARD OF ELECTIONS et al. v. DWIGHT STRICKLAND et al.",2008,5.0,1,1,0
12-1200,EXECUTIVE BENEFITS INS. AGENCY v. ARKISON,2013,9.0,0,1,0
07-526,"DONALD L. CARCIERI, GOVERNOR OF RHODE ISLAND, et al. v. KEN L. SALAZAR, SECRETARY OF THE INTERIOR, et al.",2008,6.0,1,1,1
09-6338,PERCY DILLON v. UNITED STATES,2009,7.0,1,1,1
12-1146,UTIL. AIR REGULATORY GROUP v. EPA,2013,7.0,0,0,0
05-595,"GLEN WHORTON, DIRECTOR, NEVADA DEPARTMENT OF CORRECTIONS v. MARVIN HOWARD BOCKTING",2006,9.0,1,1,1
06-8273,STEPHEN DANFORTH v. MINNESOTA,2007,7.0,1,1,1
05-593,"PAT OSBORN v. BARRY HALEY, et al.",2006,7.0,1,0,0
12-207,"MARYLAND, PETITIONER v. ALONZO JAY KING, JR.",2012,5.0,1,1,1
06-11206,DEONDERY CHAMBERS v. UNITED STATES,2008,9.0,1,1,1
09-367,BRIAN RUSSELL DOLAN v. UNITED STATES,2009,5.0,1,0,0
04-597,"UNITHERM FOOD SYSTEMS, INC. v. SWIFT-ECKRICH, INC., DBA CONAGRA REFRIGERATED FOODS",2005,7.0,1,1,1
04-593,"DOMINO'S PIZZA, INC., et al. v. JOHN MCDONALD",2005,8.0,1,1,1
08-1394,JEFFREY K. SKILLING v. UNITED STATES,2009,9.0,0,1,1
10-235,"CSX TRANSPORTATION, INC., PETITIONER v. ROBERT MCBRIDE",2010,5.0,0,1,0
09-1227,"CAROL ANNE BOND, PETITIONER v. UNITED STATES",2010,9.0,1,1,1
10-545,"LAWRENCE GOLAN, et al. v. ERIC H. HOLDER, JR., ATTORNEY GENERAL, et al.",2011,6.0,0,1,0
13-7451,YATES v. UNITED STATES,2014,5.0,1,1,1
07-455,UNITED STATES v. AHMED RESSAM,2007,8.0,1,1,1
04-848,BARBARA DOLAN v. UNITED STATES POSTAL SERVICE et al.,2005,7.0,1,1,1
09-448,BRIDGET HARDT v. RELIANCE STANDARD LIFE INSURANCE COMPANY,2009,9.0,1,1,1
13-550,TIBBLE v. EDISON INTERNATIONAL,2014,9.0,1,1,1
06-1195,BOUMEDIENE v. BUSH,2007,5.0,1,1,1
05-7053,KESHIA CHERIE ASHFORD DIXON v. UNITED STATES,2005,7.0,1,0,1
11-1545,"CITY OF ARLINGTON, TEXAS, et al., PETITIONERS v. FEDERAL COMMUNICATIONS COMMISSION et al.",2012,6.0,0,1,0
11-1425,"MISSOURI, PETITIONER v. G. MCNEELY",2012,5.0,0,0,0
06-666,"DEPARTMENT OF REVENUE OF KENTUCKY, et al. v. GEORGE W. DAVIS, ET UX",2007,7.0,1,1,1
04-1186,"WACHOVIA BANK, NATIONAL ASSOCIATION v. DANIEL G. SCHMIDT, III, et al.",2005,8.0,1,1,1
07-1090,REPUBLIC OF IRAQ v. JORDAN BEATY et al.,2008,9.0,1,1,1
10-1062,"CHANTELL SACKETT, et vir, PETITIONERS v. ENVIRONMENTAL PROTECTION AGENCY, et al.",2011,9.0,1,1,1
07-854,"JOHN VAN DE KAMP, et al. v. THOMAS LEE GOLDSTEIN",2008,9.0,1,1,1
05-1272,"ROCKWELL INTERNATIONAL CORP., et al. v. UNITED STATES et al.",2006,6.0,1,0,1
12-815,"SPRINT COMMUNICATIONS, INC. v. JACOBS",2013,9.0,1,1,1
13-604,HEIEN v. NORTH CAROLINA,2014,8.0,0,0,0
06-102,"SINOCHEM INTERNATIONAL CO., LTD. v. MALAYSIA INTERNATIONAL SHIPPING CORPORATION",2006,9.0,1,1,1
13-115,WOOD v. MOSS,2013,9.0,1,1,1
10-8145,"JUAN SMITH v. BURL CAIN, WARDEN",2011,8.0,1,1,1
09-996,"JAMES WALKER, WARDEN, et al., PETITIONERS v. CHARLES W. MARTIN",2010,9.0,1,1,1
10-945,"ALBERT W. FLORENCE, PETITIONER v. BOARD OF CHOSEN FREEHOLDERS OF THE COUNTY OF BURLINGTON et al.",2011,5.0,1,1,0
04-1350,KSR INTERNATIONAL CO. v. TELEFLEX INC. et al.,2006,9.0,1,1,1
05-1541,EC TERM OF YEARS TRUST v. UNITED STATES,2006,9.0,1,1,1
05-1429,TRAVELERS CASUALTY & SURETY COMPANY OF AMERICA v. PACIFIC GAS AND ELECTRIC COMPANY,2006,9.0,1,1,1
10-948,COMPUCREDIT CORPORATION et al. v. WANDA GREENWOOD et al.,2011,8.0,1,1,1
06-5306,"KEITH BOWLES v. HARRY RUSSELL, WARDEN",2006,5.0,1,1,0
13-1402,KERRY v. DIN,2014,5.0,1,1,1
07-1372,HAWAII et al. v. OFFICE OF HAWAIIAN AFFAIRS et al.,2008,9.0,1,1,1
09-11311,"MARCUS SYKES, PETITIONER v. UNITED STATES",2010,6.0,0,0,0
08-598,"DAVID BOBBY, WARDEN v. MICHAEL BIES",2008,9.0,1,1,1
13-339,CTS CORP. v. WALDBURGER,2013,7.0,1,1,1
